議,ぎ,議 deliberation,,
護,ご,護 safeguard,,
貿,ぼう,貿 trade,,
趣,しゅ,趣 gist,,
車,しゃ,車 car,,
転,てん,転 revolve,,
輩,はい,輩 comrade,,
輪,りん,輪 wheel,,
辞,じ,辞 resign,,
近,きん,近 near,,
返,へん,返 return,,
退,たい,退 retreat,,
送,そう,送 send,,
途,と,途 route,,
通,つう,通 pass through,,
連,れん,連 take along,,
運,うん,運 carry,,
道,どう,道 road,,
遠,えん,遠 far,,
適,てき,適 suitable,,
郊,こう,郊 outskirts,,
部,ぶ,部 part,,
長,ちょう,長 long,,
関,かん,関 related,,
院,いん,院 institution,,
険,けん,険 precipitous,,
階,かい,階 floor of a building,,
際,さい,際 occasion,,
障,しょう,障 hurt,,
雑,ざつ,雑 miscellaneous,,
電,でん,電 electricity,,
震,しん,震 quake,,
非,ひ,非 negative,,
音,おん,音 sound,,
頭,とう,頭 head,,
風,ふう,風 wind,,
飛,ひ,飛 fly,,
食,しょく,食 eat,,
館,かん,館 public building,,
駐,ちゅう,駐 stop-over,,
験,けん,験 test,,
高,こう,高 tall,,
前,ぜん,前 in front,,
建,けん,建 build,,
設,せつ,設 establish,,
